제목,본문
"삼성전자, '푸드 쇼케이스' 적용 키친핏 맥스 냉장고 출시","단열재 두께 최소화·냉장고 용량 개선삼성전자는 키친핏 냉장고 모델 최초로 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 신제품을 출시한다고 24일 밝혔다.신제품은 기존 주방 가구에 빌트인처럼 빈틈없이 설치할 수 있는 키친핏 맥스 타입 냉장고에, 자주 사용하는 식재료를 빠르고 쉽게 꺼낼 수 있는 푸드 쇼케이스 도어를 탑재했다.삼성전자는 지난 2월 도어 단열재 두께를 줄이고 내부 수납 공간을 확대한 키친핏 맥스 디자인의 냉장고 신제품 라인업을 선보이며 소비자의 선택 폭을 넓혔다.



삼성전자가 푸드 쇼케이스 도어를 적용한 비스포크 AI 하이브리드 키친핏 맥스 냉장고를 선보였다. (사진=삼성전자)키친핏 맥스 디자인이 적용된 냉장고는 좌우 단 4mm만 있으면 가구장에 빈틈없이 딱 맞게 설치할 수 있고, 냉장고 문을 90도 이상 활짝 열 수 있다.제품은 다양한 인공지능(AI) 기술을 탑재해 편의성을 높였다. ▲반도체 소자로 내부 온도를 조절하는 'AI 하이브리드 쿨링' ▲음성으로 냉장고 문을 열거나 온도 조절을 할 수 있는 '빅스비' ▲식품 관리, 제품 제어부터 사진·음악 감상까지 가능한 'AI 스크린' ▲냉장고에 들어오고 나가는 식재료를 인식·관리할 수 있도록 돕는 'AI 비전 인사이드' 등이 적용됐다.삼성전자는 신제품 출시에 맞춰 다양한 혜택의 프로모션을 오는 6월 30일까지 진행한다. 제품을 구매하고 삼성닷컴에서 영수증과 시리얼 넘버로 구매 인증을 한 고객 중 선착순 1천명에게 30만원 상당 밀폐용기를 증정한다.또 비스포크 AI 하이브리드 키친핏 맥스 숏폼 영상을 개인 유튜브 계정이나 인스타그램에 업로드하면 다양한 선물을 제공하는 이벤트도 진행한다. 숏폼 영상은 삼성닷컴에서 다운로드 받을 수 있다.푸드 쇼케이스 도어가 적용된 비스포크 AI 하이브리드 키친핏 맥스 모델의 출고가는 용량과 색상 등 옵션에 따라 379만~449만원이다.김용훈 삼성전자 한국총괄 상무는 ""비스포크 AI 하이브리드 키친핏 맥스는 사용자 편의성을 극대화한 제품""이라며 ""인테리어와 제품 편의성을 모두 중시하는 소비자들에게 최적의 선택이 될 것""이라고 말했다."
"삼성전자, '푸드 쇼케이스' 적용 키친핏 맥스 냉장고 출시","식재료 빠르고 손쉽게 꺼낼 수 있는 도어 적용'AI 하이브리드 쿨링' 등 다양한 AI 기술 탑재



삼성전자가 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 냉장고를 선보였다. (사진제공 = 삼성전자)(서울=뉴스1) 박기호 기자 = 삼성전자(005930)는 24일 키친핏 냉장고 모델 최초로 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 신제품을 출시했다고 밝혔다.이번 신제품은 기존 주방 가구에 빌트인처럼 빈틈없이 설치할 수 있는 '키친핏 맥스' 타입 냉장고다. 음료나 소스 등 자주 사용하는 식재료를 빠르고 쉽게 꺼낼 수 있는 '푸드 쇼케이스' 도어를 탑재해 사용자 편의성을 크게 높였다.'키친핏 맥스' 디자인이 적용된 냉장고는 좌우 단 4㎜만 있으면 가구장에 빈틈없이 딱 맞게 설치할 수 있고, 냉장고 문을 90도 이상 활짝 열 수 있다.'비스포크 AI 하이브리드 키친핏 맥스' 냉장고는 다양한 인공지능(AI) 기술이 탑재됐다. 반도체 소자로 내부 온도를 조절해 식품을 더욱 신선하게 보관하는 'AI 하이브리드 쿨링'을 비롯해 △음성만으로 냉장고 문을 열거나 온도 조절을 할 수 있는 '빅스비' △식품 관리, 제품 제어부터 사진·음악 감상까지 가능한 'AI 스크린' △냉장고에 들어오고 나가는 식재료를 인식해 편리하게 관리할 수 있도록 돕는 'AI 비전 인사이드' 등이 적용됐다. 삼성전자는 차원이 다른 편의성을 제공해 'AI 가전=삼성' 공식을 이어나간다는 계획이다.삼성전자는 신제품 출시에 맞춰 다양한 혜택의 프로모션을 6월 30일까지 진행한다. '비스포크 AI 하이브리드 키친핏 맥스' 냉장고를 구매하고 삼성닷컴에서 영수증과 시리얼 넘버로 구매 인증을 한 고객 중 선착순 1000명에게 30만 원 상당의 밀폐용기를 증정한다. '비스포크 AI 하이브리드 키친핏 맥스' 숏폼 영상을 개인 유튜브 계정이나 인스타그램에 업로드하면 다양한 선물을 제공하는 이벤트도 진행한다.'푸드 쇼케이스' 도어가 적용된 '비스포크 AI 하이브리드 키친핏 맥스' 모델의 출고가는 용량과 색상 등 옵션에 따라 379만~449만 원으로 책정됐다.김용훈 삼성전자 한국총괄 상무는 ""'비스포크 AI 하이브리드 키친핏 맥스'는 사용자의 편의성을 극대화한 제품""이라며 ""인테리어와 제품 편의성을 모두 중시하는 소비자들에게 최적의 선택이 될 것""이라고 말했다."
"이재용·최태원 엇갈린 희비… SK하이닉스, 영업익 삼성전자 추월","1분기 영역이익 7조원대 '어닝 서프라이즈'HBM 올해 물량 이미 '완판' D램 시장 1위



경기도 이천시 SK하이닉스 본사 모습. 연합뉴스SK하이닉스가 1분기 분기 7조원 이상의 영업이익을 기록하며 삼성전자 반도체 사업부는 물론 삼성전자 전사 실적을 2개 분기 연속 추월했다. 인공지능(AI) 인프라에 필수적인 고대역폭 메모리(HBM) 시장에서 막강한 지배력을 바탕으로 견조한 성장세를 이어간 영향으로 풀이된다.SK하이닉스가 24일 공시한 연결 기준 4분기 영업이익은 7조4천405억원이다. 작년 동기보다 158% 늘었으며 역대 최대 기록을 썼던 지난해 4분기 영업이익(8조828억원)에 이은 두 번째로 높은 성과다.SK하이닉스는 분기 영업이익에서 삼성전자의 반도체 사업부인 디바이스솔루션(DS) 부문을 넘어 가전·모바일 등을 모두 포함한 삼성전자 전사 영업이익을 뛰어넘었다.아직 삼성전자의 확정 실적이 나오진 않았지만 올해 1분기 삼성전자의 잠정 영업이익은 SK하이닉스보다 8천405억원 적은 6조6천억원이다. 증권가에서는 이 중 DS부문 메모리 사업부의 영업이익을 3조원 초반 수준으로 추정하고 있다.◆ HBM 시장 지배력으로 D램 시장 1위 석권SK하이닉스는 AI 칩에 쓰이는 HBM에서 시장에서 압도적인 점유율을 유지하고 있다. 그 결과 영업이익률을 올해 1분기까지 8분기 연속으로 개선했다.지난 2023년 1분기 마이너스(-) 67% 수준으로 바닥을 찍었던 영업이익률은 같은 해 4분기에 3%로 전환한 뒤, 매 분기 상승 곡선을 그리고 있다. 특히 2024년 1분기 23%였던 영업이익률은 올해 1분기 42%로 두 배 가까이 확대됐다.SK하이닉스는 1분기 실적발표 콘퍼런스콜에서 ""영업이익률 개선은 AI로 인한 메모리 사업의 구조적 변화와 높아진 경쟁력 입증한 결과로, 메모리 사이클 조정기에도 사업 체질 개선을 위한 노력 덕분""이라고 설명했다.아울러 전 세계 HBM 시장 점유율의 절반 이상을 차지하는 SK하이닉스는 30여년간 '메모리 1위'를 지켰던 삼성전자를 제치고 전 세계 D램 시장 1위를 차지했다.시장조사업체 카운터포인트리서치에 따르면 올해 1분기 D램 시장에서 SK하이닉스가 점유율 36%를 차지했으며, 삼성전자가 34%, 미국 마이크론이 25%가 뒤를 이었다.SK하이닉스는 올해 HBM 물량도 이미 '솔드아웃(완판)'한 상태로, 현재 주력인 HBM3E(5세대) 12단 제품을 엔비디아를 비롯한 주요 고객사들에 공급 중이다. 후속 제품인 HBM4(6세대) 12단 제품도 올해 하반기 양산을 목표로 세계 최초로 주요 고객사들에 HBM4 12단 샘플을 공급한 상태이며 내년 물량 또한 올해 상반기 중 '완판'이 결정될 것으로 관측된다.



◆ 고부가 '선단공정 전환' 순항…재고 소진도 가속SK하이닉스의 호실적에는 HBM3E 12단 제품뿐 아니라 DDR5, 고용량 eSSD(기업용 SSD)와 같은 고부가 제품의 판매가 늘어난 점도 영향을 끼쳤다.앞서 SK하이닉스는 DDR4, LPDDR4와 구형(레거시) 제품의 비중을 줄이면서 고부가·고성능 중심의 선단 공정으로 전환을 통한 사업 체질 개선을 가속하겠다는 계획을 제시한 바 있다.통상 계절적 비수기인 1분기에도 견조한 실적을 낸 것은 수익성이 높은 선단 공정으로의 전환이 순조롭게 진행되고 있기 때문으로 풀이된다.이에 대해 SK하이닉스는 ""계절적 비수기임에도 과거와 확연히 달라진 당사 경쟁력을 입증하는 실적을 달성했다""며 ""앞으로 시장 상황이 조정기에 진입하더라도 차별화된 실적을 달성할 수 있도록 사업 체질 개선에 더욱 매진하겠다""고 강조했다.SK하이닉스 외에도 삼성전자와 마이크론 역시 구형 제품의 생산을 단계적으로 줄여가고 있다. 삼성전자는 DDR4의 생산을 올해 말 중단할 예정으로 알려졌다.이와 함께 올해 1분기 미국발 관세 부과 등 글로벌 불확실성에 따라 고객사들이 D램 조달량을 앞당기면서, 메모리 공급망 전반의 재고 감소로 가격 하락세가 둔화했다는 점도 작용했을 것으로 전망된다."
"HBM 날개 단 SK하이닉스, 2개 분기 연속 영업익 삼성전자 추월","1분기 영업이익 SK하이닉스 7.4조원·삼성전자 6.6조원영업이익률 42% 달성…HBM3E·DDR5 등 고부가 제품 판매 영향(서울=연합뉴스) 강태우 기자 = SK하이닉스가 분기 7조원 이상의 영업이익을 내며 견조한 실적 행진을 이어간데는 고대역폭 메모리(HBM) 등 인공지능(AI) 메모리 시장의 막강한 지배력이 작용한 덕분으로 풀이된다.     이를 바탕으로 SK하이닉스는 삼성전자 반도체 사업부뿐 아니라 삼성전자 전사 실적을 2개 분기 연속 추월했다.



SK하이닉스 이천캠퍼스[연합뉴스 자료사진]    SK하이닉스가 24일 공시한 연결 기준 4분기 영업이익은 7조4천405억원이다. 작년 동기보다 158% 늘었으며 역대 최대 기록을 썼던 지난해 4분기 영업이익(8조828억원)에 이은 두 번째로 높은 성과다.    SK하이닉스는 분기 영업이익에서 삼성전자의 반도체 사업부인 디바이스솔루션(DS) 부문을 넘어 가전·모바일 등을 모두 포함한 삼성전자 전사 영업이익을 뛰어넘었다.    아직 삼성전자의 확정 실적이 나오진 않았지만 올해 1분기 삼성전자의 잠정 영업이익은 SK하이닉스보다 8천405억원 적은 6조6천억원이며, 증권가에서는 이 중 DS부문 메모리 사업부의 영업이익을 3조원 초반 수준으로 추정하고 있다.    올해 2분기 역시 8조원 이상의 영업이익을 낼 것으로 예상됨에 따라 삼성전자를 또 앞지를 가능성도 점쳐진다.



SK하이닉스, GTC 2025서 'HBM4' 첫 공개(서울=연합뉴스) SK하이닉스가 오는 21일(현지시간)까지 미국 새너제이에서 열리는 GTC 2025에서 '메모리가 불러올 AI의 내일'을 주제로 HBM을 포함한 AI 데이터센터, 온디바이스, 오토모티브(차량) 분야 메모리 설루션을 대거 전시한다고 19일 밝혔다. 사진은 SK하이닉스 6세대 고대역폭 메모리 HBM4. 2025.3.19 [SK하이닉스 제공. 재판매 및 DB 금지] [email]  '믿을맨'은 HBM…영업이익률도 8개 분기 고공행진    이 같은 결과는 SK하이닉스가 AI 칩에 쓰이는 HBM에서 시장 지배력을 더 확대한 덕분이다.     SK하이닉스는 HBM에 힘입어 영업이익률을 올해 1분기까지 8분기 연속으로 개선했다.    지난 2023년 1분기 마이너스(-) 67% 수준으로 바닥을 찍었던 영업이익률은 같은 해 4분기에 3%로 전환한 뒤, 매 분기 상승 곡선을 그리고 있다.    2024년 1분기 23%였던 영업이익률은 올해 1분기 42%로 두 배 가까이 확대됐다.     SK하이닉스는 1분기 실적발표 콘퍼런스콜에서 ""영업이익률 개선은 AI로 인한 메모리 사업의 구조적 변화와 높아진 경쟁력 입증한 결과로, 메모리 사이클 조정기에도 사업 체질 개선을 위한 노력 덕분""이라고 설명했다.    아울러 전 세계 HBM 시장 점유율의 절반 이상을 차지하는 SK하이닉스는 30여년간 '메모리 1위'를 지켰던 삼성전자를 제치고 전 세계 D램 시장 1위를 차지했다.    시장조사업체 카운터포인트리서치에 따르면 올해 1분기 D램 시장에서 SK하이닉스가 점유율 36%를 차지했으며, 삼성전자가 34%, 미국 마이크론이 25%가 뒤를 이었다.    SK하이닉스는 올해 HBM 물량을 이미 '솔드아웃(완판)'한 상태로, 현재 주력인 HBM3E(5세대) 12단 제품을 엔비디아를 비롯한 주요 고객사들에 공급 중이다.    후속 제품인 HBM4(6세대) 12단 제품도 올해 하반기 양산을 목표로 세계 최초로 주요 고객사들에 HBM4 12단 샘플을 공급한 상태이며 내년 물량 또한 올해 상반기 중 '완판'이 결정될 것으로 관측된다.



SK하이닉스, '10나노 1c' 기술개발 성공(서울=연합뉴스) SK하이닉스가 10나노 6세대(1c) 기술 개발에 성공했다고 10일 밝혔다. 사진은 SK하이닉스 1c DDR5 D램. 2024.9.10 [SK하이닉스 제공. 재판매 및 DB 금지] [email]  고부가 '선단공정 전환' 순항…재고 소진도 가속    SK하이닉스의 호실적에는 HBM3E 12단 제품뿐 아니라 DDR5, 고용량 eSSD(기업용 SSD)와 같은 고부가 제품의 판매가 늘어난 점도 영향을 끼쳤다.    앞서 SK하이닉스는 DDR4, LPDDR4와 구형(레거시) 제품의 비중을 줄이면서 고부가·고성능 중심의 선단 공정으로 전환을 통한 사업 체질 개선을 가속하겠다는 계획을 밝혀왔다.    통상 계절적 비수기인 1분기에도 견조한 실적을 낸 것은 수익성이 높은 선단 공정으로의 전환이 순조롭게 진행되고 있기 때문으로 풀이된다.     SK하이닉스는 ""계절적 비수기임에도 과거와 확연히 달라진 당사 경쟁력을 입증하는 실적을 달성했다""며 ""앞으로 시장 상황이 조정기에 진입하더라도 차별화된 실적을 달성할 수 있도록 사업 체질 개선에 더욱 매진하겠다""고 강조했다.    SK하이닉스 외에도 삼성전자와 마이크론 역시 구형 제품의 생산을 단계적으로 줄여가고 있다. 삼성전자는 DDR4의 생산을 올해 말 중단할 예정으로 알려졌다.    이와 함께 올해 1분기 미국발 관세 부과 등 글로벌 불확실성에 따라 고객사들이 D램 조달량을 앞당기면서, 메모리 공급망 전반의 재고 감소로 가격 하락세가 둔화했다는 점도 작용했을 것으로 전망된다.    [email]"
"삼성전자, ‘갤럭시 AI’로 달라진 일상...‘S25 시리즈’ 전면 배치","일상 공간 테마로 체험 구성AI 클래스 통해 기능 심화 학습생성형 AI 편집 기능도 전시



 삼성전자는 진화한 ‘갤럭시 AI’가 제안하는 새로운 일상을 선보인다고 24일 밝혔다. 삼성전자는 이날부터 26일까지 서울 삼성동 코엑스(COEX)에서 열리는 ‘2025 월드IT 쇼(2025 World IT Show)’에 참가해, ‘갤럭시 S25 시리즈’를 중심으로 다양한 ‘갤럭시 AI’ 기능을 직접 체험할 수 있는 공간을 마련했다.삼성전자는 진화한 ‘갤럭시 인공지능(AI)’이 제안하는 달라진 새로운 일상을 선보인다고 24일 밝혔다. 삼성전자는 이날부터 26일까지 서울 삼성동 코엑스(COEX)에서 열리는 ‘2025 월드IT 쇼(2025 World IT Show)’에 참가했다. 특히 ‘갤럭시 S25 시리즈’를 중심으로 다양한 ‘갤럭시 AI’ 기능을 직접 체험할 수 있는 공간을 마련했다.삼성전자는 갤럭시 S 시리즈 디자인의 곡선을 반영한 라운드 형태로 870㎡(263평) 규모의 전시공간을 구성했으며, 이에 따라 관람객들은 이곳에서 갤럭시 AI 기능을 안내 받은 뒤 자연스럽게 기능을 활용해볼 수 있는 체험 프로그램을 경험할 수 있다.이번 전시는 ‘지하철’, ‘학교’, ‘엘리베이터’ 등 일상 공간을 테마로 구성돼 관람객들이 실제 생활과 가까운 환경에서 AI 기능을 체험할 수 있도록 했다. 전시관 입구에 마련된 ‘AI 쇼룸’에서는 명령어 한 문장으로 여러 앱이 연동되어 실행되는 기능을 직접 체험할 수 있으며, 비주얼 AI를 활용해 카메라로 사물을 비춘 뒤 실시간으로 궁금증에 답을 얻는 경험도 가능하다. 현재 해당 기능은 삼성과 구글의 일부 기본 앱에서 지원되며 향후 지속적으로 확대될 예정이다.지하철 공간에서는 개인 맞춤형 정보를 제공하는 ‘나우 브리프(Now Brief)’ 기능을 체험할 수 있고, 학교 콘셉트 공간에서는 갤럭시 AI를 활용해 수학과 외국어 등의 교과목 문제를 손쉽게 해결하는 과정을 경험할 수 있다. 또 엘리베이터 콘셉트의 ‘비디오 부스’에서는 사용자가 원하는 테마를 배경으로 영상을 촬영한 후, 베스트 장면을 골라 포토카드로 출력하고, ‘오디오 지우개’ 기능으로 소음을 제거하는 등 간편한 편집까지 해볼 수 있다.삼성전자는 관람객이 갤럭시 AI 기능을 보다 심층적으로 이해하고 즐길 수 있도록 ‘AI 클래스’도 운영한다. 이 클래스에서는 AI 기능을 중심으로 한 일상 편의성, 성능, 카메라 업그레이드 기능 등을 폭넓게 다룬다.특히 촬영에 관심이 많은 1020세대 관람객을 위해 ‘AI 카메라 클래스’도 별도로 마련됐으며, 이 클래스에서는 갤럭시 S25 시리즈로 직접 콘텐츠를 촬영하고 AI 편집 기능을 활용해보며 기능을 보다 깊이 있게 익힐 수 있다. 강의 주제는 100배 줌, 2억 화소 카메라, ‘AI 지우개’, ‘나만의 필터’, ‘베스트 얼굴’, ‘Expert Raw’ 앱 사용법 등으로 구성됐다.배운 내용을 직접 실습할 수 있는 맞춤형 체험 공간도 마련됐다. 관람객은 ‘미션존’에서 패션, 공부, 여행, 스포츠 등 1020세대 일상과 관련된 미션을 수행하며 AI 기능을 체험하게 된다. 특히 스포츠 미션에서는 비주얼 AI로 타격 자세를 추천받고, 야구장 배경으로 인증샷을 촬영한 뒤 생성형 AI를 활용해 이미지를 완성하고 인화할 수 있다.이 외에도 삼성전자는 빅스비와 스마트싱스를 통해 AI홈과 헬스 기능을 체험할 수 있는 공간도 조성했다. 관람객들은 이곳에서 아침 기상, 운동, 외출 등 다양한 상황에서 TV, 에어컨, 세탁기, 청소기 등 가전제품을 음성으로 제어해보는 체험을 할 수 있다.또 갤럭시 북5 브로(Pro) 360, 갤럭시 탭 S10 시리즈 등 갤럭시AI 생태계의 다양한 제품도 자유롭게 체험할 수 있다. 삼성전자 관계자는 “이번 전시는 더욱 진화한 ‘갤럭시 AI’를 보다 밀도 있게 경험하고 폭넓게 활용할 수 있도록 프로그램을 구성됐다”며 “클래스와 실습 콘텐츠 등 대폭 강화한 색다른 체험 요소와 함께 ‘갤럭시 AI’가 만들어 가는 가치 있는 일상을 실감나게 경험해 보길 바란다”고 말했다."
"삼성전자, 월드IT쇼에서 갤럭시 AI 기술력 소개","삼성전자가 24일 서울 삼성동 코엑스에서 열린 ‘월드IT쇼’ 부스에 마련한 '스쿨존'에서 관람객들에게 갤럭시 AI 활용법을 소개하고 있다. 사진제공=삼성전자



삼성전자 모델들이 24일 서울 삼성동 코엑스에서 열린 ‘월드IT쇼’에서 ‘갤럭시 AI’를 주제로 만든 부스를 소개하고 있다. 사진제공=삼성전자[서울경제] 삼성전자(005930)가 오는 26일까지 서울 삼성동 코엑스에서 열리는 '2025 월드IT 쇼'에 참가해 '갤럭시 AI'가 제안하는 새로운 일상을 선보인다고 24일 밝혔다.삼성전자는 갤럭시 S 시리즈 디자인의 곡선을 반영한 870㎡(263평) 규모의 전시공간에 '갤럭시 S25 시리즈'를 중심으로 다양한 '갤럭시 AI' 기능을 경험할 수 있는 체험 프로그램을 마련했다.관람객들은 체험존에서 '갤럭시 AI' 기능을 안내 받은 후, 체험 프로그램과 함께 기능을 자연스럽게 경험할 수 있다.관람객은 전시관 입구의 'AI 쇼룸'에서 갤럭시 S25 시리즈를 통해 한 문장의 명령어를 말하면 필요한 앱들이 연결되어 한번에 실행되는 기능을 경험할 수 있다. 갤럭시 S25 시리즈 카메라를 이용해 직접 주변 환경이나 사물을 보여준 뒤 궁금한 점을 질문하면, 비주얼 AI에 기반한 실시간 답변을 받는 기능도 체험 가능하다.'지하철'로 꾸며진 공간에서는 갤럭시AI가 사용자에게 개인화된 맞춤 정보를 제공하는 '나우 브리프(Now Brief)' 기능을 경험할 수 있다. 삼성전자는 '학교' 콘셉트의 공간에서 수학, 외국어 등 교과목 문제를 갤럭시 AI로 편리하게 해결하는 등 '갤럭시 S25 시리즈'의 다양한 AI 활용법을 선보인다. 엘리베이터 콘셉트로 연출한 '비디오 부스' 공간에서는 '갤럭시 S25 시리즈'와 함께 원하는 테마를 배경으로 자유롭게 영상을 촬영할 수 있다.'갤럭시 AI' 기능을 배울 수 있는 'AI 클래스'도 운영된다. 특히 촬영을 즐기는 1020세대 관람객들을 위한 'AI 카메라 클래스'도 마련됐다.삼성전자 관계자는 “진화한 '갤럭시 AI'를 보다 밀도 있게 경험하고 폭넓게 활용할 수 있도록 프로그램을 구성했다”고 전했다."
'갤럭시 AI 클래스' 참여하는 관람객들,(서울=연합뉴스) 삼성전자가 오는 26일까지 서울 강남구 코엑스에서 열린 '2025 월드IT 쇼'에 참가해 진화한 '갤럭시 AI'가 제안하는 새로운 일상을 선보인다고 24일 밝혔다. 관람객들이 '갤럭시 AI 클래스'에 참여하고 있다. 2025.4.24 [삼성전자 제공. 재판매 및 DB 금지]    [email]
