제목,본문
"[WIS 2025]삼성전자, 더 똑똑해진 갤럭시 AI 경험 제시","삼성전자 갤럭시S25 시리즈삼성전자는 최단기간 판매 기록을 세운 '갤럭시 S25 시리즈'를 중심으로 카메라 편집 등 다양한 갤럭시의 인공지능(AI) 기능을 체험할 수 있는 전시 공간을 구성한다. 또 스마트싱스로 연결된 AI 가전을 이용한 홈 헬스 경험도 시연한다.WIS 2025에서 삼성전자는 누구나 갤럭시 AI 기능을 더욱 폭넓게 이해하고 마음껏 즐길 수 있도록 'AI 클래스'를 운영한다. 갤럭시 S25 시리즈의 다양한 활용성부터 △디자인 △편리한 일상을 지원하는 AI △더욱 강력해진 성능 △업그레이드된 카메라까지 전반적인 기능을 배워볼 수 있다.특히 촬영을 즐기는 1020세대 관람객을 위해 'AI 카메라 클래스'도 준비했다.관람객은 AI 카메라 클래스에 참여해 갤럭시 S25 시리즈로 콘텐츠를 촬영한 후 AI 편집 기능을 사용하고 직접 활용하며 카메라 기능을 더 깊이 있게 경험할 수 있다.강의는 △선명한 100배 줌과 2억 화소 카메라 △원하지 않는 피사체를 자연스럽게 지우는 'AI 지우개' △나만의 사진 색감을 적용하는 '나만의 필터' △모두가 만족하는 단체 사진을 완성해주는 '베스트 얼굴' △다양한 효과를 연출할 수 있는 '엑스퍼트 로(Expert Raw)' 등 다양한 카메라 기능을 설명한다.관람객은 AI 클래스와 AI 카메라 클래스에서 배운 내용을 토대로 맞춤형 실습 프로그램에서 직접 기능을 사용해보며 일상 활용법을 익힐 수 있다.먼저 '플레이그라운드 존'에서는 패션, 공부, 여행, 스포츠 등 1020 일상에 맞춘 카테고리의 미션을 수행하며 갤럭시 AI의 다양한 활용성과 편의성을 재미있게 체험할 수 있다.특히 스포츠 미션에서는 실시간 비주얼 AI를 활용해 타격 자세를 추천받고, 야구장 배경으로 인증샷을 촬영한 뒤 생성형 편집으로 완성한 모습을 인화할 수 있다.이 외에 △어느 화면에서나 동그라미를 그리면 쉽고 빠르게 검색할 수 있는 '서클 투 서치' △자연스러운 대화를 주고받으며 정보를 탐색할 수 있는 '제미나이 라이브' △사용자의 스마트폰 사용 패턴과 데이터를 분석해 일상 속 개인화한 맞춤 정보를 브리핑해주는 '나우 브리프' △관심사와 사용 맥락에 따라 추천 정보를 실시간 제공하는 '나우 바' 등의 기능을 체험할 수 있다.삼성전자는 2030세대의 높은 관심을 받고 있는 '스마트홈'과 헬스 특화 체험 공간인 'AI 홈·헬스존'도 마련했다.관람객은 체험공간에서 아침 기상, 운동, 외출 등 일상 속에서 빅스비와 스마트싱스를 활용해 TV, 에어컨, 세탁기, 청소기 등 여러 가전을 손쉽게 제어해 볼 수 있다.삼성전자 관계자는 “이번 전시는 더욱 진화한 '갤럭시 AI를 더욱 심도있게 경험하고 폭넓게 활용할 수 있도록 프로그램을 구성했다”며 “갤럭시 A'가 만들어 가는 가치 있는 일상을 실감나게 경험해 보길 바란다”고 말했다."
"삼성헬스서 전문 '홈트' 배운다…삼성전자, '콰트' 콘텐츠 탑재","[이 기사에 나온 스타트업에 대한 보다 다양한 기업정보는 유니콘팩토리 빅데이터 플랫폼 '데이터랩'에서 볼 수 있습니다.]



홈트레이닝 플랫폼 '콰트'(QUAT)를 운영하는 엔라이즈가 삼성전자와 파트너십을 체결했다고 23일 밝혔다. 이번 파트너십에 따라 삼성헬스 사용자들은 필라테스, 요가, 스트레칭 등 전문 트레이너가 제작한 홈 피트니스 콘텐츠를 무료로 이용 가능하다. 삼성헬스 내 '피트니스' 탭에서 제공되며, 서비스는 7개국에서 시작해 추가 언어 번역을 거쳐 확대 제공할 예정이다. 콰트는 이번 파트너십을 기념해 삼성헬스 이용자를 대상으로 맞춤형 공동 프로모션도 함께 마련했다. 삼성헬스 사용자들은 콰트 멤버십의 월 구독권을 30% 할인된 가격으로 이용할 수 있다. 콰트는 운동 콘텐츠와 운동 기구, 구독 모델을 결합한 서비스다. 개인 맞춤형 운동 추천, 운동 상담, 식단 관리 등을 통해 지속 가능한 건강 습관 형성을 지원한다. 피트니스 콘텐츠를 넘어 커머스 영역까지 확장하며 건강관리 슈퍼앱으로 성장해 나가고 있다. 삼성전자의 종합 건강관리 서비스인 삼성헬스는 월간 활성 사용자 수(MAU)가 6400만명, 누적 설치 수는 기본 탑재 기기를 포함해 20억회 이상에 달한다. 체중, 혈압, 혈당 등 건강 데이터 모니터링부터 운동량·수면 기록 등 다양한 기능을 제공한다. 김봉기 엔라이즈 대표는 ""국내 대표적인 홈 트레이닝 콘텐츠 플랫폼으로서 콰트 서비스를 고도화하고 활성화하기 위해 삼성헬스와 파트너십을 맺었다. 이번 협업을 계기로 삼성헬스 사용자들에게 차별화된 운동 경험과 체계적인 커리큘럼을 선보이겠다""고 했다.[머니투데이 스타트업 미디어 플랫폼 '유니콘팩토리']"
"엔라이즈, 삼성전자와 맞손…삼성헬스서 홈 피트니스 즐긴다","삼성헬스 파트너십 통해 국내 대표 운동 서비스 목표차별화된 운동 경험과 체계적인 커리큘럼 선보일 예정[이데일리 김영환 기자] 온라인 홈트레이닝 플랫폼 콰트(QUAT)를 운영하는 엔라이즈가 삼성전자와 파트너십을 체결했다고 23일 밝혔다.



(사진=엔라이즈)이번 파트너십에 따라 삼성헬스 사용자들은 필라테스, 요가, 스트레칭 등 전문 트레이너가 제작한 운동 프로그램을 무료로 만나볼 수 있게 됐다. 콰트의 홈 피트니스 콘텐츠는 삼성헬스 내 ‘피트니스’ 탭에서 제공되며 서비스는 7개국에서 시작해 향후 추가 언어 번역을 통해 확대할 예정이다.콰트는 이번 파트너십을 기념해 삼성헬스 이용자를 대상으로 맞춤형 공동 프로모션도 함께 마련했다. 삼성헬스 사용자들은 콰트 멤버십의 월 구독권을 30% 할인된 가격으로 이용할 수 있으며 보다 합리적인 비용으로 프리미엄 홈 피트니스 콘텐츠를 경험할 수 있다.콰트는 국내 최초로 운동 콘텐츠와 운동 기구, 구독 모델을 결합한 서비스로 개인 맞춤형 운동 추천, 운동 상담, 식단 관리 등을 통해 지속 가능한 건강 습관 형성을 지원한다. 피트니스 콘텐츠를 넘어 커머스 영역까지 확장하며 건강관리 슈퍼앱으로 성장하고 있다.삼성전자의 종합 건강 관리 서비스인 삼성 헬스는 월간 활성 사용자 수(MAU)는 6400만명, 누적 설치 수는 기본 탑재 기기를 포함해 20억 회 이상을 기록하고 있다. 체중, 혈압, 혈당 등 건강 데이터 모니터링은 물론, 운동량 기록, 수면 및 마음 건강 등의 건강 지표 모니터링 기능도 제공한다.김봉기 엔라이즈 대표는 “콰트는 국내 대표 홈 트레이닝 콘텐츠 플랫폼으로서 서비스 고도화 및 활성화를 목표로 삼성헬스와 파트너십을 진행하기로 했다”며 “이번 협업을 계기로 삼성헬스 사용자들에게 차별화된 운동 경험과 체계적인 커리큘럼을 선보이겠다”고 말했다."
"삼섬헬스서 '홈트' 가능해진다?… 삼성전자-콰트, 파트너십 체결","사진=콰트 제공온라인 홈트레이닝 플랫폼 콰트(QUAT)를 운영하는 엔라이즈가 삼성전자와 파트너십을 체결했다고 23일 밝혔다.이번 파트너십에 따라 삼성헬스 사용자들은 필라테스·요가·스트레칭 등 전문 트레이너가 제작한 운동 프로그램을 무료로 만나볼 수 있게 됐다. 콰트의 홈 피트니스 콘텐츠는 삼성헬스 내 ‘피트니스’ 탭에서 제공되며, 서비스는 7개국에서 시작해 향후 추가 언어 번역을 통해 확대할 예정이다.콰트는 이번 파트너십을 기념해 삼성헬스 이용자를 대상으로 맞춤형 공동 프로모션도 함께 마련했다. 삼성헬스 사용자들은 콰트 멤버십의 월 구독권을 30% 할인된 가격으로 이용할 수 있으며 보다 합리적인 비용으로 프리미엄 홈 피트니스 콘텐츠를 경험할 수 있다.콰트는 국내 최초로 운동 콘텐츠와 운동 기구, 구독 모델을 결합한 서비스로, 개인 맞춤형 운동 추천, 운동 상담, 식단 관리 등을 통해 지속 가능한 건강 습관 형성을 지원한다.삼성전자의 종합 건강 관리 서비스인 삼성 헬스는 월간 활성 사용자 수(MAU)는 6400만명, 누적 설치 수는 기본 탑재 기기를 포함해 20억 회 이상을 기록하고 있다. 체중·혈압·혈당 등 건강 데이터 모니터링은 물론, 운동량 기록, 수면·마음 건강 등의 건강 지표 모니터링 기능도 제공한다.엔라이즈 김봉기 대표는 “콰트는 국내 대표 홈 트레이닝 콘텐츠 플랫폼으로서 서비스 고도화·활성화를 목표로 삼성헬스와 파트너십을 진행하기로 했다“며 “이번 협업을 계기로 삼성헬스 사용자들에게 차별화된 운동 경험과 체계적인 커리큘럼을 선보이겠다”고 말했다."
"삼성전자, '2025 월드IT쇼' 참가…갤럭시 AI 체험 공간 마련","삼성전자는 24일부터 26일까지 서울 삼성동 코엑스에서 진행되는 '2025 월드IT 쇼'에 참가해 진화한 '갤럭시 AI'가 제안하는 새로운 일상을 선보인다고 24일 밝혔다.



24일 서울 코엑스에서 개막한 '2025 월드IT쇼' 삼성전자관 전경 [사진=삼성전자]삼성전자는 갤럭시 S 시리즈 디자인의 곡선을 반영한 라운드 형태로 870㎡(263평) 규모의 전시공간을 조성하고, '갤럭시 S25 시리즈'를 중심으로 다양한 '갤럭시 AI' 기능을 경험할 수 있는 체험 프로그램을 마련했다.관람객들은 체험존에서 '갤럭시 AI' 기능을 안내 받은 후, 체험 프로그램과 함께 기능을 자연스럽게 경험할 수 있다.삼성전자는 지하철, 학교 등 일상 공간에서 '갤럭시 S25 시리즈'의 '갤럭시 AI' 기능을 체험할 수 있게 했다.관람객은 전시관 입구의 'AI 쇼룸'에서 갤럭시 S25 시리즈를 통해 한 문장의 명령어를 말하면 필요한 앱들이 연결되어 한번에 실행되는 기능을 경험할 수 있다.관람객이 갤럭시 S25 시리즈 카메라를 이용해 직접 주변 환경이나 사물을 보여준 뒤 궁금한 점을 질문하면, 비주얼 AI에 기반한 실시간 답변을 받는 기능도 체험 가능하다.'지하철'로 꾸며진 공간에서는 갤럭시AI가 사용자에게 개인화된 맞춤 정보를 제공하는 '나우 브리프(Now Brief)' 기능을 경험할 수 있다.삼성전자는 '학교' 콘셉트의 공간에서 수학, 외국어 등 교과목 문제를 갤럭시 AI로 편리하게 해결하는 등 '갤럭시 S25 시리즈'의 다양한 인공지능(AI) 활용법을 선보인다.엘리베이터 콘셉트로 연출한 '비디오 부스' 공간에서는 '갤럭시 S25 시리즈'와 함께 원하는 테마를 배경으로 자유롭게 영상을 촬영할 수 있다. 체험 후 베스트 장면을 선택해 포토카드를 출력하고, '오디오 지우개'로 불필요한 소음을 제거하는 등 손쉬운 편집도 가능하다.삼성전자는 관람객들이 '갤럭시 AI' 기능을 더욱 폭넓게 이해하고 즐길 수 있도록 알려주는 'AI 클래스'를 운영한다.'AI 클래스'에서는 '갤럭시 S25 시리즈'의 다양한 활용성부터 △편리한 일상을 지원하는 AI △더욱 강력해진 퍼포먼스 △업그레이드된 카메라까지 전반적인 기능을 배워볼 수 있다.특히, 삼성전자는 촬영을 즐기는 1020세대 관람객들을 위해 'AI 카메라 클래스'도 준비했다.관람객은 'AI 카메라 클래스'에서 참여해 '갤럭시 S25 시리즈'로 콘텐츠를 촬영한 후, AI 편집 기능을 사용하고 직접 활용하며 카메라 기능을 보다 깊이 있게 경험할 수 있다.강의는 △선명한 100배 줌과 2억 화소 카메라 △원하지 않는 피사체를 자연스럽게 지우는 'AI 지우개' △나만의 사진 색감을 적용하는 '나만의 필터' △모두가 만족하는 단체 사진을 완성해주는 '베스트 얼굴' △전문가와 사진애호가들을 위한 'Expert Raw'앱 사용방법 등 다채로운 카메라 기능을 체계적으로 설명한다.관람객은 'AI 클래스'와 'AI 카메라 클래스'에서 배운 내용을 토대로 맞춤형 실습 프로그램을 통해 직접 기능을 사용해보며 일상 활용법을 익힐 수 있다.'미션존'에서는 △패션 △공부 △여행 △스포츠 등 1020 일상에 맞춘 카테고리의 미션을 수행하며 '갤럭시 AI'의 다양한 활용성과 편의성을 체험할 수 있다.특히, 스포츠 미션에서 실시간 비주얼 AI를 활용해 타격 자세를 추천받고, 야구장 배경으로 인증샷을 촬영한 뒤 생성형 AI로 완성한 모습을 인화할 수 있다.삼성전자는 '빅스비'와 '스마트싱스'를 활용해서 2030세대들의 높은 관심을 받고 있는 AI홈과 헬스 기능을 체험할 수 있는 공간도 마련했다.관람객들은 이 곳에서 아침 기상, 운동, 외출 등 일상의 여러 상황에서 빅스비와 스마트싱스로 △TV △에어컨 △세탁기 △청소기 등 여러 가전을 손쉽게 제어해보는 체험을 할 수 있다.이외에도 △갤럭시 북5 Pro 360 △갤럭시 탭 S10 시리즈 등 갤럭시AI 생태계를 체험할 수 있는 제품도 자유롭게 체험 가능하다.삼성전자 관계자는 ""이번 전시는 더욱 진화한 '갤럭시 AI'를 보다 밀도 있게 경험하고 폭넓게 활용할 수 있도록 프로그램을 구성됐다""며 ""클래스와 실습 콘텐츠 등 대폭 강화한 색다른 체험 요소와 함께 '갤럭시 AI'가 만들어 가는 가치 있는 일상을 실감나게 경험해 보길 바란다""고 전했다."
"삼성전자, '월드IT쇼' 참가…진화된 '갤럭시 AI'로 새로운 일상 제안","24일부터 코엑스서 '갤럭시 AI' 체험 가능한 전시공간 마련1030세대의 일상을 반영한 '미션존', 'AI 홈·헬스존'으로 구성



24일 서울 코엑스에서 개막한 '2025 월드IT쇼' 삼성전자관 전경ⓒ삼성전자[데일리안 = 조인영 기자] 삼성전자가 24일부터 26일까지 서울 삼성동 코엑스(COEX)에서 진행되는 '2025 월드IT 쇼(2025 World IT Show)'에 참가해 진화한 '갤럭시 AI'가 제안하는 새로운 일상을 선보인다.삼성전자는 갤럭시 S 시리즈 디자인의 곡선을 반영한 라운드 형태로 870㎡(263평) 규모의 전시공간을 조성하고, '갤럭시 S25 시리즈'를 중심으로 다양한 '갤럭시 AI' 기능을 경험할 수 있는 체험 프로그램을 마련했다.관람객들은 체험존에서 '갤럭시 AI' 기능을 안내 받은 후, 체험 프로그램과 함께 기능을 자연스럽게 경험할 수 있다.일상 속 공간에서 더욱 흥미롭게 체험하는 '갤럭시 AI'삼성전자는 지하철, 학교 등 일상 공간에서 '갤럭시 S25 시리즈'의 '갤럭시 AI' 기능을 체험할 수 있게 했다.먼저, 관람객은 전시관 입구의 'AI 쇼룸'에서 갤럭시 S25 시리즈를 통해 한 문장의 명령어를 말하면 필요한 앱들이 연결되어 한번에 실행되는 기능을 경험할 수 있다.관람객이 갤럭시 S25 시리즈 카메라를 이용해 직접 주변 환경이나 사물을 보여준 뒤 궁금한 점을 질문하면, 비주얼 AI에 기반한 실시간 답변을 받는 기능도 체험 가능하다.'지하철'로 꾸며진 공간에서는 갤럭시AI가 사용자에게 개인화된 맞춤 정보를 제공하는 '나우 브리프(Now Brief)' 기능을 경험할 수 있다.삼성전자는 '학교' 콘셉트의 공간에서 수학, 외국어 등 교과목 문제를 갤럭시 AI로 편리하게 해결하는 등 '갤럭시 S25 시리즈'의 다양한 AI 활용법을 선보인다.엘리베이터 콘셉트로 연출한 '비디오 부스' 공간에서는 '갤럭시 S25 시리즈'와 함께 원하는 테마를 배경으로 자유롭게 영상을 촬영할 수 있다. 체험 후 베스트 장면을 선택해 포토카드를 출력하고, '오디오 지우개'로 불필요한 소음을 제거하는 등 손쉬운 편집도 가능하다.'갤럭시 AI' 핵심 기능을 심층적으로 배우는 'AI 클래스' 운영삼성전자는 관람객들이 '갤럭시 AI' 기능을 더욱 폭넓게 이해하고 즐길 수 있도록 알려주는 'AI 클래스'를 운영한다.'AI 클래스'에서는 진정한 AI폰 '갤럭시 S25 시리즈'의 다양한 활용성부터 ▲편리한 일상을 지원하는 AI ▲더욱 강력해진 퍼포먼스 ▲업그레이드된 카메라까지 전반적인 기능을 배워볼 수 있다.삼성전자는 촬영을 즐기는 1020세대 관람객들을 위해 'AI 카메라 클래스'도 준비했다.관람객은 'AI 카메라 클래스'에서 참여해 '갤럭시 S25 시리즈'로 콘텐츠를 촬영한 후, AI 편집 기능을 사용하고 직접 활용하며 카메라 기능을 보다 깊이 있게 경험할 수 있다.강의는 ▲선명한 100배 줌과 2억 화소 카메라 ▲원하지 않는 피사체를 자연스럽게 지우는 'AI 지우개' ▲나만의 사진 색감을 적용하는 '나만의 필터' ▲모두가 만족하는 단체 사진을 완성해주는 '베스트 얼굴' ▲전문가와 사진애호가들을 위한 'Expert Raw'앱 사용방법 등 다채로운 카메라 기능을 체계적으로 설명한다.



2025 월드IT쇼 삼성전자관 '미션존'을 방문한 관람객들이 '갤럭시 S25 시리즈'의 '생성형 편집' 기능으로 사진을 편집하고 있는 모습ⓒ삼성전자맞춤형 실습 프로그램으로 '갤럭시 AI' 체험 기회 확대관람객은 'AI 클래스'와 'AI 카메라 클래스'에서 배운 내용을 토대로 맞춤형 실습 프로그램을 통해 직접 기능을 사용해보며 일상 활용법을 익힐 수 있다.'미션존'에서는 ▲패션 ▲공부 ▲여행 ▲스포츠 등 1020 일상에 맞춘 카테고리의 미션을 수행하며 '갤럭시 AI'의 다양한 활용성과 편의성과 흥미롭게 체험할 수 있다.스포츠 미션에서 실시간 비주얼 AI를 활용해 타격 자세를 추천받고, 야구장 배경으로 인증샷을 촬영한 뒤 생성형 AI로 완성한 모습을 인화할 수 있다.삼성전자는 '빅스비'와 '스마트싱스'를 활용해서 2030세대들의 높은 관심을 받고 있는 AI홈과 헬스 기능을 체험할 수 있는 공간도 마련했다.관람객들은 이 곳에서 아침 기상, 운동, 외출 등 일상의 여러 상황에서 빅스비와 스마트싱스로 ▲TV ▲에어컨 ▲세탁기 ▲청소기 등 여러 가전을 손쉽게 제어해보는 체험을 할 수 있다.이 외에도 ▲갤럭시 북5 Pro 360 ▲갤럭시 탭 S10 시리즈 등 갤럭시AI 생태계를 체험할 수 있는 제품도 자유롭게 체험 가능하다.삼성전자 관계자는 ""이번 전시는 더욱 진화한 '갤럭시 AI'를 보다 밀도 있게 경험하고 폭넓게 활용할 수 있도록 프로그램을 구성됐다""며, ""클래스와 실습 콘텐츠 등 대폭 강화한 색다른 체험 요소와 함께 '갤럭시 AI'가 만들어 가는 가치 있는 일상을 실감나게 경험해 보길 바란다""고 전했다.



2025 월드IT쇼 삼성전자관 '미션존'에서 관람객들이 '갤럭시 S25 시리즈'의 '실시간 비주얼 AI' 기능으로 함께 어울리는 의상을 고르는 모습ⓒ삼성전자"
"삼성전자, 2025 월드IT 쇼 참가",(서울=뉴스1) = 삼성전자가 오는 26일까지 서울 삼성동 코엑스에서 진행되는 '2025 월드IT 쇼'에 참가해 진화한 '갤러기 AI'가 제안하는 새로운 일상을 선보인다고 24일 밝혔다.2025 월드IT쇼 삼성전자관 'AI 홈&헬스존'에서 스마트싱스 앱을 활용해 가전 제어 기능을 체험하고 있다. (삼성전자 제공. 재판매 및 DB 금지) 2025.4.24/뉴스1
"삼성전자, 2025 월드IT 쇼 참가",(서울=뉴스1) = 삼성전자가 오는 26일까지 서울 삼성동 코엑스에서 진행되는 '2025 월드IT 쇼'에 참가해 진화한 '갤러기 AI'가 제안하는 새로운 일상을 선보인다고 24일 밝혔다.2025 월드IT쇼 삼성전자관 '미션존'에서 관람객들이 '갤럭시 S25 시리즈'의 '실시간 비주얼 AI' 기능으로 함께 어울리는 의상을 고르고 있다. (삼성전자 제공. 재판매 및 DB 금지) 2025.4.24/뉴스1
"삼성전자, '2025 월드IT쇼' 참가",(서울=연합뉴스) 삼성전자가 오는 26일까지 서울 강남구 코엑스에서 열린 '2025 월드IT 쇼'에 참가해 진화한 '갤럭시 AI'가 제안하는 새로운 일상을 선보인다고 24일 밝혔다. 관람객들이 스마트싱스 앱을 활용해 가전 제어 기능을 체험하고 있다. 2025.4.24 [삼성전자 제공. 재판매 및 DB 금지]    [email]
[특징주] 美관세 우려 완화에 반도체주 상승…삼성전자 1.7%↑,"반도체주 (PG)[백수진 제작] 일러스트(서울=연합뉴스) 이민영 기자 = 미국 트럼프 정부의 관세 우려 완화로 엔비디아 등 기술주가 강세를 보이면서 23일 삼성전자 등 국내 반도체주 주가가 일제히 오르고 있다.    이날 오전 9시 10분 기준 유가증권시장에서 삼성전자는 전장 대비 1.73% 오른 5만5천950원에 거래되고 있다.    장중에는 5만6천100원까지 오르기도 했다.    SK하이닉스도 3.45% 오른 17만9천800원에 거래 중이며 한미반도체(4.14%) 등도 상승 중이다.    코스닥시장에서도 HPSP(2.13%), 이오테크닉스(2.83%) 등이 강세다.    간밤 스콧 베선트 미국 재무부 장관이 JP모건체이스가 주최한 비공개 투자자 회의에서 중국과 관세 갈등이 완화될 것이라고 말한 소식이 전해지면서 미중 무역협상이 진전될 것이란 기대가 번졌다.    이에 엔비디아가 2% 넘게 올랐으며 브로드컴(2.0%), TSMC(2.4%) 등이 상승하면서 필라델피아반도체지수는 2.1% 올랐다.    [email]"
