제목,본문
수중카메라 대신 갤럭시 썼더니…농구장 25배 산호초 복원 [영상],"'오션 모드'로 수중 촬영산호초 1만1046개 심어삼성전자가 갤럭시S24 울트라를 활용해 1년 동안 농구장 25배 면적의 산호초를 복원했다.삼성전자는 21일 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 '코랄 인 포커스'의 1주년 성과를 공개했다. 지난해부터 미국 캘리포니아대학교 샌디에이고(UCSD)의 해양학 연구소 '스크립스', 미국 비영리단체 '시트리'와 함께 진행한 산호초 복원 프로젝트다.'코랄 인 포커스' 프로젝트는 산호초의 주요 서식지면서 훼손 피해가 심각한 미국 플로리다, 인도네시아 발리, 피지 비티레부섬를 중심으로 추진됐다. 바닷속 산호초 사진을 촬영하면 수집한 사진을 연구소로 전달하고, 연구소는 사진을 기반으로 3D 산호초 복원도를 제작하며 여러 복원 활동에 활용하는 방식이다.



삼성전자가 해양 보호를 위해 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 '코랄 인 포커스'를 위해 산호초를 찍고 있다. 영상=삼성전자삼성전자는 해당 프로젝트의 '눈' 역할을 도맡았다. 바닷속 산호초를 수월하게 촬영할 수 있도록 수중 사진 촬영에 최적화된 갤럭시 스마트폰 카메라용 '오션 모드'를 개발했다. 각 지역 활동 단체들은 해당 모드가 탑재된 갤럭시S24 울트라를 활용해 현지에서 산호초 사진을 촬영한다.삼성전자의 '오션 모드'가 있기 전까지 산호초는 크기가 크고 보조 장비까지 달린 수중 카메라로만 찍을 수 있었다. 카메라의 복잡한 작동 방식, 크기, 무게 등으로 힘들게 산호초를 촬영해야 했다. 하지만 이제는 가볍고 얇은 갤럭시 스마트폰을 사용해 10ｍ 이상 잠수부터 근접 촬영까지 수월해졌다.촬영 방식뿐만 아니라 결과물의 질도 향상됐다. 오션 모드를 통해 산호초를 촬영하면 수중 촬영 시 발생하는 과도한 파란색 톤을 줄이고 산호초 본연의 색상을 촬영할 수 있다. 셔터스피드 최적화·멀티 프레임 영상 처리 기술 기반으로 모션 블러 발생도 최소화했다. 인터벌 기능으로 한 번에 수천장의 고화질 산호초도 찍을 수도 있다.



삼성전자가 해양 보호를 위해 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 '코랄 인 포커스(Coral in Focus)'를 위해 산호초를 심고 있다. 사진=삼성전자갤럭시 스마트폰의 오션 모드로 촬영한 사진은 총 17개의 3D 산호초 복원도로 제작됐다. 이를 바탕으로 바닷속 생태계를 관찰하며 새롭게 심어진 산호 수는 총 1만1046개로 농구장 25배인 1만705㎡의 해양 내 산호초 면적이 복원됐다.삼성전자는 환경 지속 가능성 비전인 '지구를 위한 갤럭시'를 지난 2021년 발표한 이후 환경 보호를 위한 노력을 지속해 왔다. 수명이 다하거나 바다에 버려진 폐어망을 정밀한 스마트폰 부품 소재로 재활용해 갤럭시S22 시리즈에 적용하는 등 환경 보호에 힘쓰고 있다."
"삼성전자, 1년간 농구장 25배 면적의 산호초 복원","산호초 복원 프로젝트 성과 공개1만 1046개의 산호가 새롭게 심어져



삼성전자가 해양 보호를 위해 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 ‘코랄 인 포커스’를 위해 산호초를 심는 모습.삼성전자 제공삼성전자는 해양 보호를 위해 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 ‘코랄 인 포커스’의 1주년 성과를 공개했다고 21일 밝혔다.삼성전자는 지난해부터 미국 캘리포니아대 샌디에이고(UCSD)의 해양학 연구소 스크립스와 미국 비영리단체 시트리와 함께 산호초 복원 프로젝트를 진행하고 있다.UCSD의 해양학 연구소 스크립스는 1903년 설립된 해양 전문 연구소이고, 시트리는 해양 환경·생태계 보호를 위해 2011년 설립해, 미국·멕시코·케냐·인니·호주 등 각 지역 활동 단체와 협업해 다양한 해양·수상 식물 보호 활동을 하고 있다.코랄 인 포커스 프로젝트는 산호초 주요 서식지이자 최근 파괴가 심각한 미국 플로리다, 인도네시아 발리, 피지 비티레부섬에서 갤럭시 스마트폰으로 바닷속 산호초 사진을 촬영해 산호초의 현재 상태를 모니터링하고 복원 활동에 기여하는 프로젝트다.삼성전자는 해양 생태계를 보호하기 위해 노력해 왔다. 수명이 다하거나 바다에 버려진 폐어망을 정밀한 스마트폰 부품 소재로 재활용해 ‘갤럭시 S22 시리즈’에 해당 소재를 처음 적용했고, 이후 태블릿·PC·웨어러블 등 갤럭시의 다양한 제품군으로 소재 적용을 확대했다.여기에 한발 더 나아가 산호초 복원 프로젝트를 통해 해양 생태계 복원을 위한 기술 혁신 노력을 이어가고 있다.삼성전자는 해당 프로젝트를 위해 바닷속 산호초 촬영을 위한 수중 사진 촬영에 최적화된 갤럭시 스마트폰 카메라용 ‘오션 모드’를 개발했고, 각 지역 활동 단체들은 해당 모드가 탑재된 ‘갤럭시 S24 울트라’를 활용해 현지에서 산호초 사진을 촬영하고 있다. 오션모드는 본 프로젝트를 위해 개발된 갤럭시 카메라 모드로, 지역 활동 단체에만 제공되고 있다.이전에는 크고 보조 장비까지 달린 수중 카메라를 들고 잠수해 카메라의 복잡한 버튼과 불편한 움직임으로 힘든 사진 촬영을 했으나, 갤럭시 오션 모드 촬영 지원으로 연구가 수월해졌다. 가볍고 얇아 수면 10m 아래로 잠수하기 편해졌고 산호초 근접 촬영도 쉬워졌다.이 프로젝트를 통해 갤럭시 스마트폰의 오션 모드로 촬영한 산호초 사진은 총 17개의 3D 산호초 복원도로 제작됐으며 산호초 군락 재생의 토대가 됐다. 또한 바닷속 생태계를 관찰하며 새롭게 심어진 산호수는 총 1만 1046개이며, 농구장 25배인 1만 705㎡의 해양 내 산호초 면적이 복원되는 결과를 얻었다. 농구장 풀코트 규격 기준은 가로 28m, 세로 15m다.산호초는 해양 생물에게 중요한 서식지를 제공하고, 해양 환경 보호와 탄소 순환에 기여하는 필수적인 역할을 담당한다. 이러한 산호초를 복원하는 것은 해양 생태계의 지속가능성을 확보하는 데 필수적이다.현지에서 갤럭시 스마트폰을 통해 수집된 다수의 산호초 사진은 스크립스 연구소로 전달돼 3D 산호초 복원도를 제작하고 다양한 연구를 진행하는 데 사용된다. 그리고 지역 활동 단체들은 다시 해당 연구 결과를 바탕으로 산호초 복원 작업을 진행하게 된다.현지 활동가들은 삼성전자가 개발한 오션 모드를 통해 수중 촬영시 발생하는 과도한 파란색 톤을 줄이고 산호초 본연의 색상을 촬영할 수 있고, 셔터스피드 최적화·멀티 프레임 영상 처리 기술 기반으로 사진 결과물 내 모션블러 발생을 최소화하는 한편, 인터벌 기능을 활용해서 한 번에 수천장의 고화질 산호초 사진 촬영이 가능하다."
"삼성전자, 갤럭시 카메라로 농구장 25배 면적 산호초 복원","삼성전자 관계자들이 해양 보호를 위해 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 '코랄 인 포커스'를 위해 산호초를 심고 있다. 삼성전자 제 [파이낸셜뉴스] 삼성전자는 해양 보호를 위해 갤럭시 카메라 기술을 활용한 해양 생태계 복원 프로젝트 '코랄 인 포커스'의 1주년 성과를 공개했다고 21일 밝혔다.   삼성전자는 지난해부터 미국 캘리포니아대 샌디에이고(UCSD)의 해양학 연구소 스크립스와 미국 비영리단체 시트리와 함께 산호초 복원 프로젝트를 진행하고 있다.   코랄 인 포커스 프로젝트는 산호초 주요 서식지이자 최근 파괴가 심각한 미국 플로리다, 인도네시아 발리, 피지 비티레부섬에서 갤럭시 스마트폰으로 바닷속 산호초 사진을 촬영해 산호초의 현재 상태를 모니터링하고 복원 활동에 기여하는 프로젝트다.   삼성전자는 해양 생태계를 보호하기 위해 노력해 왔다. 수명이 다하거나 바다에 버려진 폐어망을 정밀한 스마트폰 부품 소재로 재활용해 갤럭시 S22 시리즈에 해당 소재를 처음 적용했고, 이후 태블릿·PC·웨어러블 등 갤럭시의 다양한 제품군으로 소재 적용을 확대했다.   삼성전자는 해당 프로젝트를 위해 바닷속 산호초 촬영을 위한 수중 사진 촬영에 최적화된 갤럭시 스마트폰 카메라용 '오션 모드'를 개발했고, 각 지역 활동 단체들은 해당 모드가 탑재된 갤럭시 S24 울트라를 활용해 현지에서 산호초 사진을 촬영하고 있다.   이전에는 크고 보조 장비까지 달린 수중 카메라를 들고 잠수해 카메라의 복잡한 버튼과 불편한 움직임으로 힘든 사진 촬영을 했으나, 갤럭시 오션 모드 촬영 지원으로 연구가 수월해졌다. 가볍고 얇아 수면 10m 아래로 잠수하기 편해졌고 산호초 근접 촬영도 쉬워졌다.   이 프로젝트를 통해 갤럭시 스마트폰의 오션 모드로 촬영한 산호초 사진은 총 17개의 3D 산호초 복원도로 제작됐다.산호초 군락 재생의 토대가 됐다. 또 바닷속 생태계를 관찰하며 새롭게 심어진 산호 수는 총 1만1046개이며, 농구장 25배인 1만705㎡의 해양 내 산호초 면적이 복원되는 결과를 얻었다.   갤럭시 스마트폰을 통해 수집된 다수의 산호초 사진은 스크립스 연구소로 전달돼 3D 산호초 복원도를 제작하고 다양한 연구를 진행하는 데 사용된다. 지역 활동 단체들은 다시 해당 연구 결과를 바탕으로 산호초 복원 작업을 진행하게 된다.   현지 활동가들은 삼성전자가 개발한 오션 모드를 통해 △수중 촬영 시 발생하는 과도한 파란색 톤을 줄이고 산호초 본연의 색상을 촬영할 수 있고 △셔터스피드 최적화 및 멀티 프레임 영상 처리 기술 기반으로 사진 결과물 내 모션블러 발생을 최소화하는 한편 △인터벌 기능을 활용해서 한 번에 수천장의 고화질 산호초 사진 촬영이 가능하다."
"삼성전자, ‘AI 사전 케어 알림’ 서비스 시작","AI가 진단·방문 수리 접수 알아서 지원10개 품목에 지원…24개 증상 진단



삼성전자서비스 엔지니어가 ‘AI 사전 케어 알림’ 서비스를 통해 방문 수리 서비스를 예약한 ‘AI 구독클럽’ 고객에게 상담을 제공하고 있다.삼성전자 제공삼성전자는 구독 중인 가전 제품에 대한 이상 징후 발견 시 고객에게 전화로 안내하고 방문 수리 접수까지 해주는 ‘AI 사전 케어 알림’ 서비스로 가전 구독 케어 사업을 강화한다고 21일 밝혔다.AI 사전 케어 알림은 AI가 원격진단시스템에서 수집된 데이터를 분석해 가전 제품의 이상 징후가 감지되면 사용자에게 푸시 알림을 발송한 후 진단 내용을 유선으로 안내하는 서비스다. 원격진단시스템은 스마트싱스에 연결된 제품에 한해서 가동된다.삼성전자는 제품 구매부터 사용, 관리, 수리까지 전 과정에서 고객의 편의성을 높이며 구독에서도 ‘AI가전=삼성’ 공식을 굳히고 있다.삼성전자서비스 전문 상담사가 진행하는 AI 사전 케어 알림은 AI 진단 내용 설명, 기기 상태 확인, 방문 수리 예약까지 지원해준다.시간이 부족한 고객은 번거롭게 직접 AS를 접수할 필요 없어 더욱 유용하다.특히 제품의 문제점을 사전에 파악해 조기에 문제를 해결할 수 있어 비용과 시간을 절약할 수 있다.예를 들어 냉장고의 이상 온도 변화가 감지되거나 에어컨의 냉매가 부족할 경우 등 문제가 될 수 있는 증상을 미리 발견해 큰 고장으로 이어지는 것을 사전에 방지한다.또한 에어컨 등 계절성 가전 제품의 경우 조기 진단을 통해 방문 수리 필요 시 여름 성수기를 피해 보다 여유롭게 예약할 수 있다.AI 사전 케어 알림은 구독 대상 제품 중 에어컨, 세탁기, 건조기, 냉장고, 김치냉장고, 식기세척기, 인덕션, 오븐, 로봇청소기, 에어드레서 등 10개 품목에 도입됐다.에어컨 냉매 부족 예상, 냉장실 이상 고온 감지, 세탁기 통신 모듈 점검 등 24개의 다양한 증상을 진단할 수 있다.삼성전자는 AI 사전 케어 알림을 구독 케어 서비스 가입 고객 대상으로 별도 요금 없이 제공하며, 향후 대상 품목과 사전에 파악할 수 있는 증상을 점차 확대할 계획이다.고객이 ‘AI 구독클럽’ 가입 시점에 동의한 개인정보 수집·이용 범위에 포함되며, 서비스 이용을 원치 않을 경우 언제든 수신 거부가 가능하다.AI 구독클럽 고객은 기기 진단 결과, 기기 사용 패턴, 에너지 사용량 등의 정보를 제공하는 ‘월간 케어 리포트’도 월 1회 받아볼 수 있어 구독중인 제품의 상태를 지속 확인할 수 있다.한편, 삼성전자는 구독 고객에게 보다 전문적이며 원활한 서비스를 제공하기 위해 올해 초 삼성전자판매, 삼성전자서비스, 삼성전자로지텍 등에 구독 전담 조직을 운영해 협력을 강화하고 있다."
"삼성전자, ‘AI 사전 케어 알림’ 서비스 개시","AI가 진단부터 방문수리 접수까지 알아서10개 품목 지원, 24개 증상 미리 진단해



삼성전자서비스 엔지니어가 ‘AI 사전 케어 알림’ 서비스를 통해 방문 수리 서비스를 예약한 ‘AI 구독클럽’ 고객에게 상담을 제공하고 있다. [삼성전자 제공][헤럴드경제=김현일 기자] 삼성전자가 구독 중인 가전 제품의 이상 징후가 발견되면 알림부터 방문수리 접수까지 알아서 해주는 ‘AI 사전 케어 알림’ 서비스를 시작했다.21일 삼성전자에 따르면 ‘AI 사전 케어 알림’은 구독 케어 서비스 가입 고객이라면 별도 요금 없이 이용 가능하다.AI가 원격진단으로 수집한 데이터를 분석해 가전 제품의 이상이 감지되면 삼성전자서비스 전문 상담사가 사용자에게 푸시 알림을 보내고, 진단 내용을 유선으로 안내한다.냉장고의 이상 온도변화가 감지되거나 에어컨의 냉매가 부족할 경우 조기에 문제를 발견해 큰 고장으로 이어지는 것을 사전에 막아준다.고객이 직접 A/S를 접수할 필요 없어 시간을 절약할 수 있는 장점이 있다. 특히 에어컨 같은 계절가전은 여름 성수기를 피해 여유롭게 방문수리를 예약할 수 있다.‘AI 사전 케어 알림’은 에어컨, 세탁기, 건조기, 냉장고, 김치냉장고, 식기세척기, 인덕션, 오븐, 로봇청소기, 에어드레서 등 10개 품목에 우선 도입됐다. 세탁기 통신 모듈 점검 등 24개의 다양한 증상을 진단할 수 있다.삼성전자는 향후 대상 품목과 사전에 파악할 수 있는 증상을 점차 확대할 계획이다.‘AI 구독클럽’ 고객은 ▷기기 진단 결과 ▷기기 사용 패턴 ▷에너지 사용량 등의 정보를 제공하는 ‘월간 케어 리포트’도 월 1회 받아볼 수 있다.한편, 삼성전자는 구독 고객에게 보다 전문적이며 원활한 서비스를 제공하기 위해 올해 초 ▷삼성전자판매 ▷삼성전자서비스 ▷삼성전자로지텍 등에 구독 전담 조직을 운영해 협력을 강화하고 있다."
"삼성전자, 구독 가전에 'AI 사전케어 알림' 서비스","AI가 진단부터 방문 수리접수까지 알아서 지원10개 품목 지원, 24개 증상 미리 진단해 알림삼성전자가 구독 중인 가전제품의 이상 징후를 인공지능(AI)으로 감지하는 'AI 사전케어 알림' 서비스를 도입한다고 21일 밝혔다.AI 사전케어 알림은 AI가 원격진단 시스템에서 수집된 데이터를 분석해 가전 제품의 이상 징후가 감지되면, 사용자에게 푸시 알림을 발송한 후 진단 내용을 유선으로 안내하는 서비스다.



삼성전자는 구독가전 고장을 미리 알려주는 'AI 사전케어 알림' 서비스를 실시한다고 21일 밝혔다. [사진=삼성전자]원격 진단 시스템은 스마트싱스에 연결된 제품에 한해 가동되며, 삼성전자서비스의 전문 상담사가 AI가 진단한 기기 상태를 고객에게 설명해준다.이를 통해 제품의 문제점을 사전에 파악해 조기에 문제를 해결할 수 있어 비용과 시간을 절약할 수 있다고 삼성전자는 설명했다.진단 가능 범위는 에어컨의 냉매 부족 예상, 냉장실 이상 고온 감지, 세탁기 통신 모듈 점검 등 24개 증상이다.AI 사전케어 알림은 에어컨, 세탁기, 건조기, 냉장고, 김치냉장고, 식기세척기, 인덕션, 오븐, 로봇청소기, 에어드레서 등 10개 구독 가전에 도입됐다.AI 사전케어 알림 서비스는 삼성전자 대형가전을 구독 구매한 고객 상당수가 해당될 것으로 보인다.삼성전자는 이 서비스가 고객이 'AI 구독클럽' 가입 시점에 동의한 개인정보 수집·이용 범위에 포함되며, 서비스 이용을 원치 않을 경우 언제든 수신 거부가 가능하다고 설명했다."
"[뉴템] 삼성전자, 키칫핀 맥스 냉장고 출시...'푸드 쇼케이스' 도어 적용","삼성전자가 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 냉장고를 선보였다. [ⓒ삼성전자][디지털데일리 옥송이 기자] 삼성전자는 키친핏 냉장고 모델 최초로 '푸드 쇼케이스' 도어를 적용한 '비스포크 AI 하이브리드 키친핏 맥스' 신제품을 출시한다고 24일 발표했다.기존 주방 가구에 빌트인처럼 빈틈없이 설치할 수 있는 '키친핏 맥스' 타입 냉장고에, 음료나 소스 등 자주 사용하는 식재료를 빠르고 쉽게 꺼낼 수 있는 '푸드 쇼케이스' 도어를 탑재한 것이 특징이다.키친핏 맥스 디자인이 적용된 냉장고는 좌우 4mm만 있으면 가구장에 빈틈없이 딱 맞게 설치할 수 있고, 냉장고 문을 90도 이상 활짝 열 수 있다.반도체 소자로 내부 온도를 조절해 식품을 더욱 신선하게 보관하는 'AI 하이브리드 쿨링', 음성만으로 냉장고 문을 열거나 온도 조절을 할 수 있는 '빅스비', 식품 관리, 제품 제어부터 사진∙음악 감상까지 가능한 'AI 스크린', 냉장고에 들어오고 나가는 식재료를 인식해 편리하게 관리할 수 있도록 돕는 'AI 비전 인사이드' 등이 적용됐다.삼성전자는 신제품 출시에 맞춰 다양한 혜택의 프로모션을 6월 30일까지 진행한다.비스포크 AI 하이브리드 키친핏 맥스 모델의 출고가는 용량과 색상 등 옵션에 따라 379만 원~449만 원이다.김용훈 삼성전자 한국총괄 상무는 ""'비스포크 AI 하이브리드 키친핏 맥스'는 사용자의 편의성을 극대화한 제품""이라며 ""인테리어와 제품 편의성을 모두 중시하는 소비자들에게 최적의 선택이 될 것""이라고 말했다."
"삼섬헬스서 '홈트' 가능해진다?… 삼성전자-콰트, 파트너십 체결","사진=콰트 제공온라인 홈트레이닝 플랫폼 콰트(QUAT)를 운영하는 엔라이즈가 삼성전자와 파트너십을 체결했다고 23일 밝혔다.이번 파트너십에 따라 삼성헬스 사용자들은 필라테스·요가·스트레칭 등 전문 트레이너가 제작한 운동 프로그램을 무료로 만나볼 수 있게 됐다. 콰트의 홈 피트니스 콘텐츠는 삼성헬스 내 ‘피트니스’ 탭에서 제공되며, 서비스는 7개국에서 시작해 향후 추가 언어 번역을 통해 확대할 예정이다.콰트는 이번 파트너십을 기념해 삼성헬스 이용자를 대상으로 맞춤형 공동 프로모션도 함께 마련했다. 삼성헬스 사용자들은 콰트 멤버십의 월 구독권을 30% 할인된 가격으로 이용할 수 있으며 보다 합리적인 비용으로 프리미엄 홈 피트니스 콘텐츠를 경험할 수 있다.콰트는 국내 최초로 운동 콘텐츠와 운동 기구, 구독 모델을 결합한 서비스로, 개인 맞춤형 운동 추천, 운동 상담, 식단 관리 등을 통해 지속 가능한 건강 습관 형성을 지원한다.삼성전자의 종합 건강 관리 서비스인 삼성 헬스는 월간 활성 사용자 수(MAU)는 6400만명, 누적 설치 수는 기본 탑재 기기를 포함해 20억 회 이상을 기록하고 있다. 체중·혈압·혈당 등 건강 데이터 모니터링은 물론, 운동량 기록, 수면·마음 건강 등의 건강 지표 모니터링 기능도 제공한다.엔라이즈 김봉기 대표는 “콰트는 국내 대표 홈 트레이닝 콘텐츠 플랫폼으로서 서비스 고도화·활성화를 목표로 삼성헬스와 파트너십을 진행하기로 했다“며 “이번 협업을 계기로 삼성헬스 사용자들에게 차별화된 운동 경험과 체계적인 커리큘럼을 선보이겠다”고 말했다."
"엔라이즈, 삼성전자와 맞손…삼성헬스서 홈 피트니스 즐긴다","삼성헬스 파트너십 통해 국내 대표 운동 서비스 목표차별화된 운동 경험과 체계적인 커리큘럼 선보일 예정[이데일리 김영환 기자] 온라인 홈트레이닝 플랫폼 콰트(QUAT)를 운영하는 엔라이즈가 삼성전자와 파트너십을 체결했다고 23일 밝혔다.



(사진=엔라이즈)이번 파트너십에 따라 삼성헬스 사용자들은 필라테스, 요가, 스트레칭 등 전문 트레이너가 제작한 운동 프로그램을 무료로 만나볼 수 있게 됐다. 콰트의 홈 피트니스 콘텐츠는 삼성헬스 내 ‘피트니스’ 탭에서 제공되며 서비스는 7개국에서 시작해 향후 추가 언어 번역을 통해 확대할 예정이다.콰트는 이번 파트너십을 기념해 삼성헬스 이용자를 대상으로 맞춤형 공동 프로모션도 함께 마련했다. 삼성헬스 사용자들은 콰트 멤버십의 월 구독권을 30% 할인된 가격으로 이용할 수 있으며 보다 합리적인 비용으로 프리미엄 홈 피트니스 콘텐츠를 경험할 수 있다.콰트는 국내 최초로 운동 콘텐츠와 운동 기구, 구독 모델을 결합한 서비스로 개인 맞춤형 운동 추천, 운동 상담, 식단 관리 등을 통해 지속 가능한 건강 습관 형성을 지원한다. 피트니스 콘텐츠를 넘어 커머스 영역까지 확장하며 건강관리 슈퍼앱으로 성장하고 있다.삼성전자의 종합 건강 관리 서비스인 삼성 헬스는 월간 활성 사용자 수(MAU)는 6400만명, 누적 설치 수는 기본 탑재 기기를 포함해 20억 회 이상을 기록하고 있다. 체중, 혈압, 혈당 등 건강 데이터 모니터링은 물론, 운동량 기록, 수면 및 마음 건강 등의 건강 지표 모니터링 기능도 제공한다.김봉기 엔라이즈 대표는 “콰트는 국내 대표 홈 트레이닝 콘텐츠 플랫폼으로서 서비스 고도화 및 활성화를 목표로 삼성헬스와 파트너십을 진행하기로 했다”며 “이번 협업을 계기로 삼성헬스 사용자들에게 차별화된 운동 경험과 체계적인 커리큘럼을 선보이겠다”고 말했다."
[특징주] 美관세 우려 완화에 반도체주 상승…삼성전자 1.7%↑,"반도체주 (PG)[백수진 제작] 일러스트(서울=연합뉴스) 이민영 기자 = 미국 트럼프 정부의 관세 우려 완화로 엔비디아 등 기술주가 강세를 보이면서 23일 삼성전자 등 국내 반도체주 주가가 일제히 오르고 있다.    이날 오전 9시 10분 기준 유가증권시장에서 삼성전자는 전장 대비 1.73% 오른 5만5천950원에 거래되고 있다.    장중에는 5만6천100원까지 오르기도 했다.    SK하이닉스도 3.45% 오른 17만9천800원에 거래 중이며 한미반도체(4.14%) 등도 상승 중이다.    코스닥시장에서도 HPSP(2.13%), 이오테크닉스(2.83%) 등이 강세다.    간밤 스콧 베선트 미국 재무부 장관이 JP모건체이스가 주최한 비공개 투자자 회의에서 중국과 관세 갈등이 완화될 것이라고 말한 소식이 전해지면서 미중 무역협상이 진전될 것이란 기대가 번졌다.    이에 엔비디아가 2% 넘게 올랐으며 브로드컴(2.0%), TSMC(2.4%) 등이 상승하면서 필라델피아반도체지수는 2.1% 올랐다.    [email]"
